,accuracy,precision,recall,model,epoch,dataset,ADE,FDE
0,0.6860741879966311,0.5830328009617036,0.8876590552553599,MP-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s1/mp_mlp_2048_lr3e-4_s1_epoch4200,data_5_31_23.pkl,,
1,0.6687905086235307,0.5656025495597689,0.9125849747254664,MP-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s2/mp_mlp_2048_lr3e-4_s2_epoch4200,data_5_31_23.pkl,,
2,0.6808744369987916,0.5776526878694062,0.8943698797280809,MP-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s3/mp_mlp_2048_lr3e-4_s3_epoch4200,data_5_31_23.pkl,,
3,0.7703687429052694,0.7022782054272607,0.7871709952937075,RSSM-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s1/rssm_disc_h_2048_lr3e-4_s1_epoch2600,data_5_31_23.pkl,,
4,0.787103152806767,0.7382957224654766,0.7641624542443786,RSSM-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s2/rssm_disc_h_2048_lr3e-4_s2_epoch2800,data_5_31_23.pkl,,
5,0.7887143432568018,0.7410005070136894,0.7642496078089593,RSSM-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s3/rssm_disc_h_2048_lr3e-4_s3_epoch2800,data_5_31_23.pkl,,
6,0.4203376176352118,0.4202256244963739,0.9999128464354192,RSSM-Cont-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s1/rssm_cont_h_2048_lr1e-4_s1_epoch400,data_5_31_23.pkl,,
7,0.4203009996704383,0.4202102333076951,0.9999128464354192,RSSM-Cont-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s2/rssm_cont_h_2048_lr1e-4_s2_epoch400,data_5_31_23.pkl,,
8,0.4203009996704383,0.4202102333076951,0.9999128464354192,RSSM-Cont-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s3/rssm_cont_h_2048_lr1e-4_s3_epoch400,data_5_31_23.pkl,,
9,0.7632282397744333,0.8696486566282846,0.5134216489454418,MD-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s1/md_mlp_2048_lr3e-4_s1_epoch7800,data_5_31_23.pkl,,
10,0.7666337104983705,0.8673484084689616,0.5248387659055256,MD-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s2/md_mlp_2048_lr3e-4_s2_epoch7600,data_5_31_23.pkl,,
11,0.7656450254494855,0.8803598200899551,0.5117657312184068,MD-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s3/md_mlp_2048_lr3e-4_s3_epoch7600,data_5_31_23.pkl,,
12,0.4204474715295324,0.4202659632926695,0.9998256928708384,TF-Emb2048-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s1/tf_emb2048_lr1e-4_s1_epoch600,data_5_31_23.pkl,,
13,0.4202277637408912,0.420179454312397,0.9999128464354192,TF-Emb2048-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s2/tf_emb2048_lr1e-4_s2_epoch600,data_5_31_23.pkl,,
14,0.6689369804826247,0.5655759797315508,0.9144151995816628,MP-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s1/mp_mlp_2048_lr3e-4_s1_epoch5600,data_5_31_23.pkl,,
15,0.6623457468233915,0.5600063921589516,0.9162454244378596,MP-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s2/mp_mlp_2048_lr3e-4_s2_epoch5600,data_5_31_23.pkl,,
16,0.6674356439269106,0.5651842162633529,0.9037824647028064,MP-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s3/mp_mlp_2048_lr3e-4_s3_epoch5600,data_5_31_23.pkl,,
17,0.8084148083049544,0.8048446962297323,0.7181453721457207,RSSM-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s1/rssm_disc_h_2048_lr3e-4_s1_epoch3400,data_5_31_23.pkl,,
18,0.8119301329232121,0.8330880807231449,0.6907791528673523,RSSM-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s2/rssm_disc_h_2048_lr3e-4_s2_epoch3800,data_5_31_23.pkl,,
19,0.6460873704639496,0.5474578939083897,0.909360292835977,RSSM-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s3/rssm_disc_h_2048_lr3e-4_s3_epoch3800,data_5_31_23.pkl,,
20,0.4260134021751071,0.4224993543150205,0.9979954680146418,RSSM-Cont-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s1/rssm_cont_h_2048_lr1e-4_s1_epoch800,data_5_31_23.pkl,,
21,0.4204108535647589,0.4202271894466837,0.9994770786125152,RSSM-Cont-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s2/rssm_cont_h_2048_lr1e-4_s2_epoch800,data_5_31_23.pkl,,
22,0.4245486835841664,0.4219170011415105,0.9986055429667072,RSSM-Cont-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s3/rssm_cont_h_2048_lr1e-4_s3_epoch800,data_5_31_23.pkl,,
23,0.7641803068585448,0.8849801162434996,0.5042705246644588,MP-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s1/md_mlp_2048_lr3e-4_s1_epoch10400,data_5_31_23.pkl,,
24,0.7652422278369768,0.879706014699265,0.5111556562663413,MD-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s2/md_mlp_2048_lr3e-4_s2_epoch10200,data_5_31_23.pkl,,
25,0.7641070709289978,0.8852986217457887,0.5038347568415548,MD-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s3/md_mlp_2048_lr3e-4_s3_epoch10200,data_5_31_23.pkl,,
26,0.4204474715295324,0.4202659632926695,0.9998256928708384,TF Emb2048 S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s1/tf_emb2048_lr1e-4_s1_epoch600,data_5_31_23.pkl,,
27,0.4202277637408912,0.420179454312397,0.9999128464354192,TF Emb2048 S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s2/tf_emb2048_lr1e-4_s2_epoch600,data_5_31_23.pkl,,
28,0.4204474715295324,0.4202659632926695,0.9998256928708384,TF Emb2048 S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s3/tf_emb2048_lr1e-4_s3_epoch600,data_5_31_23.pkl,,
29,0.7547328719469771,0.9560733384262796,0.4362907442914415,SGNet-H512,/ccn2/u/ziyxiang/swm_data_and_results/checkpoint/models/sgnet_cvae_default_lr1e-4/sgnet_cvae_default_lr1e-4_epoch1000,data_5_31_23.pkl,,
30,0.7508879856457578,0.862937062937063,0.4839637441171344,SGNet-H256,/ccn2/u/ziyxiang/swm_data_and_results/checkpoint/models/sgnet_cvae_hidden_size256_lr1e-4/sgnet_cvae_hidden_size256_lr1e-4_epoch1200,data_5_31_23.pkl,,
31,0.5542128968471932,0.4833174451858913,0.8837371448492244,GT End State S1,/mnt/fs2/locross/analysis/models/gt_end_state_s1/mp_model_epoch4600,swm_data.pkl,,
32,0.5596689735984474,0.4867948041988209,0.885131601882517,GT End State S2,/mnt/fs2/locross/analysis/models/gt_end_state_s2/mp_model_epoch6400,swm_data.pkl,,
33,0.5565930645574719,0.4849147146861785,0.8894892801115566,GT End State S3,/mnt/fs2/locross/analysis/models/gt_end_state_s3/mp_model_epoch6000,swm_data.pkl,,
34,0.761580431359625,0.7715286136338768,0.6145197838591598,GT End State S1,4400,swm_data.pkl,5.834742069244385,6.33368444442749
35,0.7518766706946428,0.7229075725944202,0.6639358549764686,GT End State S2,6200,swm_data.pkl,5.963036060333252,6.4410014152526855
36,0.7548793438060712,0.7377636291285317,0.6463308349311487,GT End State S3,5800,swm_data.pkl,5.839056968688965,6.299792766571045
37,0.6944230839649932,0.5928872528646916,0.8703154959037824,MP-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s1/mp_mlp_2048_lr3e-4_s1_epoch29999,swm_data.pkl,5.3183135986328125,6.041608810424805
38,0.6757845398952727,0.5730293232244398,0.8958514903259543,MP-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s2/mp_mlp_2048_lr3e-4_s2_epoch29999,swm_data.pkl,5.271591663360596,5.898565292358398
39,0.6634809037313706,0.5612858216164002,0.9115391319504969,MP-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/mp_mlp_2048_lr3e-4_s3/mp_mlp_2048_lr3e-4_s3_epoch29999,swm_data.pkl,5.252614974975586,5.971494197845459
40,0.8141272108096232,0.9376196990424076,0.5973505316367439,RSSM-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s1/rssm_disc_h_2048_lr3e-4_s1_epoch24200,swm_data.pkl,5.310379505157471,6.061192989349365
41,0.8152623677176023,0.9410069968445604,0.5977862994596479,RSSM-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s2/rssm_disc_h_2048_lr3e-4_s2_epoch24400,swm_data.pkl,5.185294151306152,5.901204109191895
42,0.8088908418470101,0.9474889111460868,0.5771309046540003,RSSM-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_disc_h_2048_lr3e-4_s3/rssm_disc_h_2048_lr3e-4_s3_epoch24400,swm_data.pkl,5.260580539703369,5.996265411376953
43,0.536233476143396,0.4749273714790956,0.9830922084713264,RSSM-Cont-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s1/rssm_cont_h_2048_lr1e-4_s1_epoch9000,swm_data.pkl,inf,inf
44,0.5404445420923505,0.477176310877312,0.9803032944047412,RSSM-Cont-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s2/rssm_cont_h_2048_lr1e-4_s2_epoch8800,swm_data.pkl,6.055983543395996,7.193565368652344
45,0.5441063385697023,0.478405168598991,0.9422171866829352,RSSM-Cont-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/rssm_cont_h_2048_lr1e-4_s3/rssm_cont_h_2048_lr1e-4_s3_epoch1400,swm_data.pkl,7.062018871307373,9.771050453186035
46,0.7635944194221685,0.8902021772939347,0.4988670036604497,MD-S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s1/md_mlp_2048_lr3e-4_s1_epoch13800,swm_data.pkl,5.222434043884277,5.906439304351807
47,0.763704273316489,0.8616913989338713,0.521265469757713,MD-S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s2/md_mlp_2048_lr3e-4_s2_epoch13400,swm_data.pkl,5.298271656036377,6.007322311401367
48,0.7654619356256179,0.90714859437751,0.4921561791877288,MD-S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/md_mlp_2048_lr3e-4_s3/md_mlp_2048_lr3e-4_s3_epoch13400,swm_data.pkl,5.251445293426514,5.95556116104126
49,0.759310117543667,0.9094402673350042,0.4743768520132473,SGNet 10 S2,1800,swm_data.pkl,5.908361434936523,6.219371795654297
50,0.4242191219012047,0.421806005298793,0.9990413107896112,TF Emb2048 S1,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s1/tf_emb2048_lr1e-4_s1_epoch4000,swm_data.pkl,10.938016891479492,12.63335132598877
51,0.4228642572045846,0.4211919555866024,0.9984312358375458,TF Emb2048 S2,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s2/tf_emb2048_lr1e-4_s2_epoch4000,swm_data.pkl,10.977557182312012,12.820728302001951
52,0.421765718261379,0.4207860838929869,0.9993027714833536,TF Emb2048 S3,/ccn2/u/ziyxiang/swm_data_and_results/submission_ckpt/models/tf_emb2048_lr1e-4_s3/tf_emb2048_lr1e-4_s3_epoch4000,swm_data.pkl,11.339323043823242,13.407357215881348
53,0.6771027866271193,0.5789254724830619,0.8489628725814886,Event Model No Horizon,/data2/locross/analysis/models/emodel_no_horizon/mp_model_epoch18200,swm_data.pkl,5.781038761138916,6.31199312210083
54,0.7220330294042258,0.6302058882704044,0.8189820463656964,Event Model Stochastic,/data2/locross/analysis/models/em_stoch/mp_model_epoch7600,swm_data.pkl,5.068778991699219,5.659013748168945
55,0.6976088469002892,0.5965533805692326,0.8658706641101621,Event Model Stochastic,/data2/locross/analysis/models/em_stoch_beta0_5/mp_model_epoch7600,swm_data.pkl,5.112409114837647,5.764480113983154
56,0.7204218389541909,0.6287132032454905,0.8171518215094997,Event Model Stochastic,/data2/locross/analysis/models/em_stoch_beta0_1/mp_model_epoch7800,swm_data.pkl,5.078547477722168,5.648070812225342
57,0.7041268446299754,0.605508579955235,0.848788565452327,Event Model Stochastic,/data2/locross/analysis/models/em_stoch_beta10/mp_model_epoch7800,swm_data.pkl,5.199314117431641,5.820914268493652
58,0.7368633051375004,0.6541115583668775,0.7930974376852014,Event Model Stochastic,/data2/locross/analysis/models/em_stoch_beta100/mp_model_epoch8000,swm_data.pkl,5.132656097412109,5.73705530166626
59,0.7190669742575707,0.6269533858688393,0.8181976642844693,Event Model Stochastic,/data2/locross/analysis/models/em_stoch_beta1e3/mp_model_epoch7800,swm_data.pkl,5.119352340698242,5.766218185424805
60,0.42575707642169247,0.4222008578612631,0.9951194003834757,Deter. Event Model DS 1000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_deter_1000/mp_model_epoch29999,swm_data.pkl,7.879820823669434,8.619980812072754
61,0.5892196711706763,0.5061267470802221,0.9215617918772878,Deter. Event Model DS 10000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_deter_10000/mp_model_epoch19400,swm_data.pkl,6.265876770019531,6.8836588859558105
62,0.684646087370464,0.5846144749290445,0.8616872930102841,Deter. Event Model DS 20000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_deter_20000/mp_model_epoch7800,swm_data.pkl,5.355255603790283,5.806167125701904
63,0.7910578930023069,0.8187444739168878,0.6456336064145024,Deter. Event Model DS 1e5,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_deter_1e5/mp_model_epoch1200,swm_data.pkl,4.242259502410889,4.932810306549072
64,0.42509795305576914,0.421960407741173,0.9957294753355412,Stoch. Event Model DS 1000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_stoch_1000/mp_model_epoch29999,swm_data.pkl,8.358588218688965,9.56197452545166
65,0.5274817825625252,0.46906636670416196,0.9449189471849399,Stoch. Event Model DS 10000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_stoch_10000/mp_model_epoch16000,swm_data.pkl,6.907956123352051,7.990050315856934
66,0.6795928082317185,0.5824854651162791,0.8382429841380512,Stoch. Event Model DS 20000,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_stoch_20000/mp_model_epoch6200,swm_data.pkl,6.2601189613342285,7.182114124298096
67,0.8091471676004248,0.8503020810024614,0.6623670908140143,Stoch. Event Model DS 1e5,/data3/ziyxiang/swm_data_and_results/checkpoint/models/em_stoch_1e5/mp_model_epoch3400,swm_data.pkl,4.168447017669678,4.9919233322143555
68,0.4203009996704383,0.42019854207113816,0.9997385393062577,RSSM DS1000,/mnt/fs2/locross/analysis/models/rssm_ds1000/rssm_ds1000_epoch29999,swm_data.pkl,7.668843746185303,8.697796821594238
69,0.6271192647112673,0.5334369334369334,0.8975074080529893,RSSM DS5000,/mnt/fs2/locross/analysis/models/rssm_ds5000/rssm_ds5000_epoch10000,swm_data.pkl,6.281532287597656,7.272620677947998
70,0.7975758907319931,0.7901053864168618,0.7056824124106676,RSSM DS10000,/mnt/fs2/locross/analysis/models/rssm_ds10000/rssm_ds10000_epoch5600,swm_data.pkl,5.75225305557251,6.62982177734375
71,0.8142004467391702,0.8490401396160558,0.6784033466968798,RSSM DS20000,/mnt/fs2/locross/analysis/models/rssm_ds20000/rssm_ds20000_epoch2200,swm_data.pkl,5.483232021331787,6.232028484344482
72,0.817789007286975,0.8942961165048544,0.6422346173958515,RSSM DS30000,/mnt/fs2/locross/analysis/models/rssm_ds30000/rssm_ds30000_epoch2000,swm_data.pkl,5.323092460632324,5.999907493591309
73,0.8159214910835256,0.940549405494055,0.5997908314450061,RSSM-S1,/mnt/fs2/locross/analysis/models/rssm_disc_h_2048_lr3e-4_s1/rssm_disc_h_2048_lr3e-4_s1_epoch24200,swm_data.pkl,5.297418594360352,6.048445701599121
74,0.7260610055293126,0.6339483394833948,0.8235140317238975,RSSM DS1e5,/mnt/fs2/locross/analysis/models/rssm_ds1e5/rssm_ds1e5_epoch3600,swm_data.pkl,5.242379665374756,5.980382442474365
75,0.4301512321945146,0.4238733705772812,0.9918947184939864,MP DS1000,/mnt/fs2/locross/analysis/models/mp_ds1000/mp_ds1000_epoch29999,swm_data.pkl,8.374449729919434,9.237068176269531
76,0.44758138342670917,0.43150269286201925,0.9915461042356633,MP DS5000,/mnt/fs2/locross/analysis/models/mp_ds5000/mp_ds5000_epoch11600,swm_data.pkl,7.216437816619873,7.958624362945557
77,0.6155113698780622,0.5240803006329114,0.9237406309918076,MP DS10000,/mnt/fs2/locross/analysis/models/mp_ds10000/mp_ds10000_epoch6000,swm_data.pkl,6.301732540130615,7.000176906585693
78,0.6708044966860742,0.5700270635994588,0.8811225379118006,MP DS20000,10000,swm_data.pkl,5.411702632904053,6.180006504058838
79,0.7229484785235637,0.6315470580315067,0.8175875893324037,MP DS30000,/mnt/fs2/locross/analysis/models/mp_ds30000/mp_ds30000_epoch9000,swm_data.pkl,5.399001598358154,6.051864147186279
80,0.6953385330843311,0.5943520402058154,0.8657835105455813,MP-S1,/mnt/fs2/locross/analysis/models/mp_mlp_2048_lr3e-4_s1/mp_mlp_2048_lr3e-4_s1_epoch29999,swm_data.pkl,5.317995071411133,6.029424667358398
81,0.6617964773517888,0.5571559914189397,0.950671082447272,MP DS1e5,/mnt/fs2/locross/analysis/models/mp_ds1e5/mp_ds1e5_epoch2400,swm_data.pkl,4.175762176513672,5.212918758392334
82,0.46102017649859023,0.43723647054272563,0.9850967404566847,Deter. Event Model DS 5000,/mnt/fs2/locross/analysis/models/em_deter_5000/mp_model_epoch8200,swm_data.pkl,6.7966742515563965,7.389313697814941
83,0.7310044307737376,0.6452907222300437,0.7989367265121143,Deter. Event Model DS 30000,/mnt/fs2/locross/analysis/models/em_deter_30000/mp_model_epoch1400,swm_data.pkl,5.045619010925293,5.527372360229492
84,0.6771027866271193,0.5789254724830619,0.8489628725814886,Event Model No Horizon,/mnt/fs2/locross/analysis/models/emodel_no_horizon/mp_model_epoch18200,swm_data.pkl,5.781032562255859,6.312103271484375
85,0.4644256472225274,0.43839899937460913,0.9775143803381559,Stoch. Event Model DS 5000,/mnt/fs2/locross/analysis/models/em_stoch_5000/mp_model_epoch7800,swm_data.pkl,7.208418369293213,8.172819137573242
86,0.7749459885019591,0.7561538461538462,0.6853756318633432,Stoch. Event Model DS 30000,/mnt/fs2/locross/analysis/models/em_stoch_30000/mp_model_epoch1600,swm_data.pkl,5.17006778717041,5.787857532501221
87,0.7187007946098356,0.6281947261663287,0.8097437685201325,Event Model Stochastic,/mnt/fs2/locross/analysis/models/em_stoch_beta100/mp_model_epoch20600,swm_data.pkl,5.226506233215332,5.916714668273926
